1.2,0,1.5708,0,0
1.2,0.0093908,1.5708,1.87816,1.87816
1.19972,0.0162242,1.6524,3.00031,-0.263924
1.19888,0.0230832,1.73328,3,-0.235072
1.19729,0.0310559,1.80197,3,0.252505
1.195,0.0396083,1.86341,3,0.542293
1.19196,0.0487854,1.91674,3,0.866679
1.18825,0.0583758,1.96389,3,1.11421
1.1839,0.0682798,2.0057,3,1.32747
1.17897,0.0783934,2.04318,3,1.50091
1.17351,0.0886404,2.07708,3,1.64401
1.16758,0.0989563,2.10808,3,1.75991
1.16122,0.109288,2.13677,3,1.8525
1.15461,0.119422,2.1616,2.91716,1.92383
1.14782,0.129313,2.18277,2.82264,1.97603
1.1409,0.138976,2.20094,2.73978,2.01279
1.1339,0.148424,2.2167,2.66778,2.03727
1.12683,0.157674,2.23054,2.60565,2.05202
1.1197,0.16674,2.24288,2.55237,2.05907
1.11254,0.175634,2.25405,2.50694,2.06005
1.10536,0.18437,2.26435,2.4684,2.05626
1.09815,0.192956,2.27403,2.43585,2.04877
1.09092,0.201403,2.28328,2.4085,2.03842
1.08367,0.209716,2.29227,2.38562,2.02592
1.07641,0.217903,2.30114,2.36654,2.01182
1.06912,0.225967,2.30999,2.35071,1.99662
1.06181,0.233912,2.31892,2.33762,1.98068
1.05448,0.241742,2.32798,2.32682,1.96433
1.04712,0.249459,2.33723,2.31794,1.94783
1.03973,0.257064,2.34671,2.31065,1.93141
1.0323,0.264558,2.35645,2.30466,1.91523
1.02484,0.271942,2.36646,2.29974,1.89946
1.01734,0.279216,2.37674,2.29568,1.88421
1.00979,0.286381,2.38731,2.29231,1.86957
1.0022,0.293436,2.39816,2.28946,1.85563
0.994565,0.300381,2.40927,2.28703,1.84244
0.986876,0.307215,2.42064,2.28491,1.83003
0.979134,0.313939,2.43226,2.28301,1.81846
0.971338,0.320551,2.4441,2.28126,1.80772
0.963486,0.327051,2.45614,2.27959,1.79784
0.955576,0.333439,2.46837,2.27796,1.7888
0.947608,0.339713,2.48076,2.27633,1.78062
0.93958,0.345874,2.4933,2.27466,1.77326
0.931491,0.351921,2.50595,2.27294,1.76673
0.923342,0.357854,2.5187,2.27113,1.761
0.915131,0.363672,2.53153,2.26922,1.75604
0.906859,0.369375,2.54442,2.2672,1.75183
0.898526,0.374963,2.55734,2.26505,1.74835
0.890132,0.380437,2.57027,2.26277,1.74556
0.881677,0.385795,2.58319,2.26035,1.74344
0.873163,0.391038,2.59608,2.25779,1.74196
0.864589,0.396166,2.60893,2.25507,1.74109
0.855958,0.401181,2.62172,2.2522,1.74081
0.847269,0.406081,2.63442,2.24918,1.74109
0.838524,0.410868,2.64702,2.24599,1.74191
0.829724,0.415543,2.65951,2.24264,1.74325
0.82087,0.420107,2.67186,2.23912,1.74508
0.811964,0.424559,2.68406,2.23542,1.74739
0.803008,0.428903,2.69609,2.23154,1.75017
0.794002,0.433138,2.70795,2.22747,1.75339
0.784948,0.437266,2.7196,2.2232,1.75706
0.775848,0.441289,2.73104,2.21872,1.76117
0.766703,0.445209,2.74225,2.21401,1.7657
0.757516,0.449027,2.75321,2.20907,1.77067
0.748287,0.452746,2.7639,2.20387,1.77607
0.739019,0.456367,2.77431,2.19839,1.78192
0.729712,0.459894,2.78442,2.19261,1.78821
0.72037,0.463328,2.79421,2.1865,1.79498
0.710993,0.466673,2.80366,2.18004,1.80222
0.701584,0.469932,2.81274,2.17318,1.80998
0.692143,0.473108,2.82143,2.16588,1.81827
0.682673,0.476204,2.8297,2.1581,1.82713
0.673176,0.479225,2.83753,2.1498,1.83659
0.663654,0.482175,2.84489,2.1409,1.84669
0.654108,0.485058,2.85173,2.13135,1.85747
0.64454,0.487879,2.85804,2.12109,1.86897
0.634952,0.490643,2.86376,2.11003,1.88124
0.625347,0.493356,2.86885,2.09809,1.89432
0.615726,0.496024,2.87327,2.0852,1.90826
0.606093,0.498654,2.87698,2.07126,1.92308
0.596449,0.501252,2.87991,2.0562,1.93882
0.586798,0.503826,2.88202,2.03992,1.95549
0.577142,0.506383,2.88326,2.02238,1.97308
0.567486,0.508933,2.88355,2.0035,1.99155
0.557832,0.511485,2.88287,1.98328,2.01085
0.548185,0.514047,2.88114,1.96172,2.03088
0.538549,0.51663,2.87832,1.93887,2.05151
0.528929,0.519243,2.87438,1.91484,2.07257
0.51933,0.521897,2.86928,1.8898,2.09387
0.509757,0.524603,2.86299,1.86395,2.11518
0.500216,0.52737,2.85553,1.83756,2.13625
0.490712,0.530211,2.84688,1.81096,2.15685
0.48125,0.533133,2.83707,1.78449,2.17672
0.471836,0.536149,2.82615,1.75852,2.19565
0.462474,0.539266,2.81415,1.73341,2.21342
0.45317,0.542494,2.80114,1.70953,2.22987
0.443927,0.545841,2.7872,1.6872,2.24487
0.43475,0.549314,2.77241,1.66674,2.2583
0.425642,0.55292,2.75686,1.64838,2.2701
0.416605,0.556665,2.74067,1.63233,2.28022
0.407644,0.560552,2.72392,1.61876,2.28864
0.398759,0.564587,2.70673,1.60776,2.29536
0.389954,0.568771,2.6892,1.5994,2.3004
0.381228,0.573108,2.67145,1.59368,2.30379
0.372585,0.577598,2.65358,1.59058,2.30556
0.364023,0.582241,2.63568,1.59004,2.30577
0.355545,0.587037,2.61787,1.59195,2.30446
0.34715,0.591985,2.60023,1.59619,2.3017
0.338838,0.597082,2.58286,1.60262,2.29755
0.330608,0.602325,2.56584,1.61108,2.29208
0.32246,0.60771,2.54924,1.62139,2.28536
0.314393,0.613234,2.53313,1.63338,2.27748
0.306406,0.618891,2.51759,1.64684,2.26851
0.298495,0.624676,2.50267,1.6616,2.25855
0.29066,0.630584,2.48841,1.67746,2.24768
0.282898,0.636608,2.47487,1.69426,2.23599
0.275205,0.642742,2.46207,1.7118,2.22358
0.26758,0.648978,2.45006,1.72992,2.21053
0.260017,0.655311,2.43885,1.74847,2.19693
0.252515,0.661732,2.42846,1.76731,2.18287
0.245068,0.668236,2.41891,1.78629,2.16843
0.237674,0.674814,2.4102,1.8053,2.15369
0.230326,0.681461,2.40233,1.82423,2.13873
0.223022,0.688167,2.39532,1.84299,2.12362
0.215756,0.694928,2.38914,1.86149,2.10842
0.208523,0.701735,2.38381,1.87966,2.09321
0.20132,0.708582,2.37929,1.89745,2.07802
0.19414,0.715463,2.37559,1.9148,2.06293
0.18698,0.722371,2.37268,1.93168,2.04796
0.179834,0.729299,2.37055,1.94806,2.03317
0.172699,0.736242,2.36919,1.96391,2.01858
0.165568,0.743194,2.36856,1.97922,2.00423
0.158438,0.750149,2.36866,1.99398,1.99014
0.151304,0.757102,2.36945,2.00819,1.97634
0.144162,0.764047,2.37093,2.02185,1.96285
0.137008,0.770978,2.37306,2.03496,1.94966
0.129837,0.777892,2.37583,2.04754,1.9368
0.122646,0.784783,2.37921,2.0596,1.92428
0.115431,0.791646,2.38319,2.07115,1.91208
0.108188,0.798477,2.38774,2.08221,1.90023
0.100914,0.805271,2.39284,2.09279,1.8887
0.0936052,0.812025,2.39848,2.10292,1.87751
0.0862591,0.818733,2.40463,2.11261,1.86663
0.0788726,0.825392,2.41127,2.12189,1.85608
0.071443,0.831997,2.4184,2.13078,1.84583
0.0639678,0.838546,2.42598,2.13929,1.83587
0.0564445,0.845033,2.43401,2.14745,1.8262
0.0488709,0.851456,2.44247,2.15527,1.8168
0.0412452,0.85781,2.45135,2.16278,1.80766
0.0335652,0.864092,2.46063,2.17,1.79877
0.0258295,0.870298,2.4703,2.17694,1.79011
0.0180363,0.876425,2.48035,2.18363,1.78167
0.0101845,0.882469,2.49077,2.19007,1.77344
0.00227268,0.888427,2.50154,2.19629,1.76539
-0.00570014,0.894295,2.51266,2.20231,1.75753
-0.0137349,0.90007,2.52412,2.20813,1.74983
-0.0218323,0.905749,2.53591,2.21377,1.74228
-0.029993,0.911327,2.54801,2.21925,1.73487
-0.0382174,0.916803,2.56044,2.22458,1.72759
-0.0465059,0.922171,2.57317,2.22977,1.72042
-0.0548587,0.92743,2.58621,2.23484,1.71335
-0.0632758,0.932576,2.59955,2.23978,1.70638
-0.071757,0.937605,2.61317,2.24462,1.69948
-0.0803022,0.942514,2.62709,2.24936,1.69266
-0.0889109,0.9473,2.64129,2.25401,1.6859
-0.0975827,0.95196,2.65578,2.25858,1.67919
-0.106317,0.95649,2.67054,2.26307,1.67253
-0.115113,0.960886,2.68558,2.2675,1.66591
-0.123969,0.965146,2.7009,2.27186,1.65932
-0.132885,0.969267,2.71648,2.27616,1.65275
-0.14186,0.973244,2.73234,2.28041,1.6462
-0.150891,0.977076,2.74846,2.28461,1.63967
-0.159979,0.980757,2.76485,2.28876,1.63316
-0.16912,0.984286,2.78151,2.29287,1.62665
-0.178313,0.987659,2.79843,2.29694,1.62015
-0.187557,0.990873,2.81561,2.30096,1.61366
-0.196849,0.993924,2.83305,2.30494,1.60718
-0.206187,0.996809,2.85076,2.30889,1.6007
-0.215569,0.999526,2.86872,2.31279,1.59423
-0.224993,1.00207,2.88694,2.31665,1.58777
-0.234455,1.00444,2.90542,2.32047,1.58133
-0.243953,1.00663,2.92415,2.32425,1.5749
-0.253484,1.00864,2.94314,2.32797,1.5685
-0.263045,1.01047,2.96238,2.33165,1.56212
-0.272633,1.01211,2.98187,2.33528,1.55578
-0.282245,1.01356,3.0016,2.33885,1.54948
-0.291877,1.01482,3.02158,2.34237,1.54323
-0.301525,1.01589,3.0418,2.34582,1.53704
-0.311187,1.01675,3.06226,2.3492,1.53092
-0.320857,1.01742,3.08295,2.35252,1.52488
-0.330532,1.01789,3.10387,2.35575,1.51892
-0.340208,1.01815,3.12501,2.35891,1.51307
-0.349881,1.01821,3.14638,2.36198,1.50733
-0.359547,1.01806,3.16796,2.36495,1.50172
-0.3692,1.0177,3.18975,2.36784,1.49624
-0.378837,1.01713,3.21174,2.37062,1.49092
-0.388452,1.01634,3.23393,2.37329,1.48576
-0.398042,1.01535,3.25631,2.37585,1.48077
-0.407601,1.01414,3.27887,2.3783,1.47598
-0.417125,1.01271,3.3016,2.38062,1.47139
-0.426608,1.01107,3.32449,2.38282,1.46702
-0.436046,1.00921,3.34754,2.38489,1.46288
-0.445434,1.00714,3.37074,2.38682,1.45898
-0.454766,1.00484,3.39407,2.38862,1.45534
-0.464038,1.00234,3.41753,2.39027,1.45196
-0.473245,0.999611,3.4411,2.39177,1.44885
-0.482381,0.996671,3.46478,2.39313,1.44603
-0.491442,0.993516,3.48855,2.39433,1.4435
-0.500422,0.990147,3.5124,2.39538,1.44128
-0.509317,0.986566,3.53632,2.39627,1.43936
-0.518122,0.982773,3.56031,2.39701,1.43776
-0.526831,0.978771,3.58433,2.39758,1.43648
-0.535441,0.974561,3.6084,2.398,1.43552
-0.543946,0.970146,3.63248,2.39825,1.43488
-0.552341,0.965528,3.65657,2.39835,1.43457
-0.560623,0.960708,3.68067,2.39828,1.43459
-0.568786,0.955691,3.70474,2.39805,1.43493
-0.576827,0.950478,3.7288,2.39767,1.43559
-0.584742,0.945072,3.75281,2.39712,1.43658
-0.592525,0.939478,3.77677,2.39642,1.43788
-0.600174,0.933698,3.80068,2.39557,1.43948
-0.607685,0.927735,3.82451,2.39457,1.44139
-0.615054,0.921594,3.84825,2.39342,1.4436
-0.622277,0.915278,3.8719,2.39212,1.44609
-0.629352,0.908791,3.89545,2.39068,1.44886
-0.636275,0.902137,3.91888,2.38911,1.4519
-0.643043,0.89532,3.94218,2.3874,1.45519
-0.649655,0.888345,3.96535,2.38555,1.45874
-0.656106,0.881216,3.98838,2.38359,1.46252
-0.662395,0.873937,4.01125,2.3815,1.46652
-0.66852,0.866512,4.03397,2.3793,1.47074
-0.674479,0.858947,4.05651,2.37698,1.47515
-0.68027,0.851245,4.07888,2.37455,1.47975
-0.68589,0.843412,4.10107,2.37203,1.48453
-0.69134,0.835452,4.12307,2.3694,1.48948
-0.696617,0.827369,4.14487,2.36669,1.49457
-0.701721,0.819169,4.16647,2.36388,1.4998
-0.706651,0.810855,4.18787,2.361,1.50516
-0.711405,0.802433,4.20906,2.35803,1.51063
-0.715984,0.793907,4.23002,2.35499,1.51621
-0.720387,0.785281,4.25077,2.35188,1.52188
-0.724614,0.776561,4.2713,2.34871,1.52764
-0.728665,0.767751,4.2916,2.34548,1.53347
-0.732539,0.758854,4.31167,2.3422,1.53936
-0.736238,0.749876,4.33151,2.33886,1.54531
-0.739762,0.74082,4.35112,2.33547,1.5513
-0.74311,0.731692,4.37048,2.33204,1.55734
-0.746285,0.722494,4.38961,2.32857,1.5634
-0.749286,0.713232,4.4085,2.32506,1.5695
-0.752114,0.703909,4.42715,2.32152,1.57561
-0.754771,0.694529,4.44556,2.31795,1.58173
-0.757258,0.685096,4.46372,2.31434,1.58787
-0.759576,0.675614,4.48163,2.31071,1.59401
-0.761726,0.666085,4.49931,2.30705,1.60015
-0.763709,0.656515,4.51673,2.30336,1.60629
-0.765528,0.646905,4.53391,2.29965,1.61243
-0.767184,0.63726,4.55085,2.29591,1.61857
-0.768678,0.627583,4.56753,2.29215,1.62471
-0.770013,0.617876,4.58397,2.28837,1.63084
-0.771189,0.608143,4.60016,2.28456,1.63697
-0.77221,0.598387,4.6161,2.28072,1.64309
-0.773077,0.588611,4.63179,2.27685,1.64922
-0.773792,0.578816,4.64723,2.27294,1.65536
-0.774358,0.569006,4.66242,2.26901,1.6615
-0.774775,0.559183,4.67735,2.26503,1.66766
-0.775048,0.54935,4.69203,2.26101,1.67383
-0.775177,0.539509,4.70646,2.25694,1.68004
-0.775166,0.529661,4.72062,2.25281,1.68627
-0.775016,0.519809,4.73452,2.24863,1.69255
-0.774731,0.509955,4.74816,2.24437,1.69888
-0.774312,0.500101,4.76153,2.24003,1.70528
-0.773763,0.490248,4.77462,2.23561,1.71175
-0.773086,0.480398,4.78744,2.23108,1.7183
-0.772283,0.470552,4.79998,2.22645,1.72496
-0.771358,0.460712,4.81223,2.22168,1.73174
-0.770314,0.450879,4.82418,2.21677,1.73866
-0.769153,0.441053,4.83583,2.2117,1.74573
-0.767879,0.431237,4.84717,2.20645,1.75299
-0.766494,0.421431,4.85818,2.201,1.76044
-0.765002,0.411635,4.86886,2.19532,1.76813
-0.763406,0.401851,4.87919,2.18938,1.77608
-0.761711,0.392078,4.88917,2.18315,1.78431
-0.759919,0.382318,4.89876,2.1766,1.79287
-0.758034,0.37257,4.90796,2.16969,1.80179
-0.756061,0.362834,4.91674,2.16237,1.81111
-0.754004,0.353111,4.92508,2.1546,1.82088
-0.751867,0.343399,4.93296,2.14633,1.83114
-0.749654,0.3337,4.94035,2.13748,1.84193
-0.747371,0.324012,4.94722,2.12801,1.85332
-0.745024,0.314335,4.95353,2.11783,1.86535
-0.742617,0.304667,4.95925,2.10687,1.87808
-0.740157,0.295009,4.96434,2.09505,1.89156
-0.73765,0.285359,4.96875,2.08228,1.90583
-0.735104,0.275716,4.97244,2.06848,1.92094
-0.732525,0.266079,4.97535,2.05356,1.93692
-0.729921,0.256447,4.97744,2.03744,1.95379
-0.727301,0.246818,4.97865,2.02004,1.97154
-0.724674,0.237191,4.97893,2.00133,1.99015
-0.722049,0.227566,4.97823,1.98127,2.00956
-0.719437,0.21794,4.97648,1.95986,2.02969
-0.716849,0.208313,4.97365,1.93717,2.0504
-0.714295,0.198684,4.96969,1.9133,2.07153
-0.711786,0.189052,4.96458,1.8884,2.09289
-0.709336,0.179416,4.95829,1.86268,2.11425
-0.706955,0.169777,4.95082,1.83642,2.13539
