1.2,0,1.5708,0,0
-0.704655,0.160132,4.94217,1.80993,2.15604
-0.702447,0.150483,4.93236,1.78355,2.17596
-0.700344,0.140828,4.92142,1.75766,2.19495
-0.698355,0.131167,4.90942,1.73262,2.21278
-0.696491,0.1215,4.89641,1.70879,2.22929
-0.69476,0.111826,4.88246,1.6865,2.24435
-0.693171,0.102146,4.86767,1.66605,2.25784
-0.691732,0.0924592,4.85212,1.64771,2.26971
-0.690448,0.082765,4.83591,1.63167,2.27989
-0.689326,0.0730637,4.81915,1.61809,2.28837
-0.68837,0.0633552,4.80195,1.60708,2.29515
-0.687584,0.0536397,4.78441,1.5987,2.30025
-0.686969,0.0439176,4.76665,1.59297,2.3037
-0.686528,0.0341893,4.74875,1.58985,2.30552
-0.686261,0.0244554,4.73084,1.58928,2.30578
-0.686168,0.0147168,4.71301,1.59116,2.30452
-0.686248,0.00497424,4.69535,1.59539,2.30181
-0.686499,-0.00477116,4.67795,1.6018,2.2977
-0.686918,-0.0145183,4.6609,1.61024,2.29227
-0.687502,-0.0242661,4.64427,1.62054,2.2856
-0.688246,-0.0340133,4.62814,1.63251,2.27775
-0.689145,-0.0437587,4.61257,1.64596,2.26882
-0.690195,-0.0535013,4.59761,1.66072,2.25889
-0.691388,-0.06324,4.58333,1.67658,2.24805
-0.692718,-0.0729738,4.56975,1.69338,2.23639
-0.694179,-0.082702,4.55693,1.71092,2.224
-0.695763,-0.0924238,4.54488,1.72906,2.21097
-0.697462,-0.102139,4.53363,1.74762,2.19738
-0.699268,-0.111847,4.52321,1.76647,2.18333
-0.701174,-0.121547,4.51363,1.78546,2.16891
-0.703171,-0.13124,4.50488,1.80449,2.15418
-0.70525,-0.140926,4.49699,1.82344,2.13922
-0.707403,-0.150605,4.48994,1.84222,2.12411
-0.709623,-0.160278,4.48374,1.86075,2.10892
-0.7119,-0.169945,4.47837,1.87894,2.0937
-0.714226,-0.179607,4.47382,1.89676,2.07852
-0.716594,-0.189265,4.47009,1.91414,2.06342
-0.718995,-0.19892,4.46716,1.93104,2.04845
-0.721422,-0.208572,4.465,1.94744,2.03365
-0.723867,-0.218223,4.46361,1.96332,2.01905
-0.726322,-0.227874,4.46296,1.97865,2.00469
-0.72878,-0.237526,4.46303,1.99344,1.9906
-0.731235,-0.24718,4.4638,2.00767,1.97679
-0.733679,-0.256837,4.46525,2.02135,1.96328
-0.736105,-0.266499,4.46736,2.03449,1.95009
-0.738508,-0.276165,4.47011,2.04709,1.93722
-0.740882,-0.285838,4.47347,2.05917,1.92468
-0.743219,-0.295518,4.47743,2.07074,1.91248
-0.745515,-0.305205,4.48196,2.08181,1.90061
-0.747764,-0.314902,4.48704,2.09242,1.88908
-0.74996,-0.324608,4.49266,2.10256,1.87787
-0.752098,-0.334323,4.49879,2.11227,1.86699
-0.754174,-0.344049,4.50542,2.12157,1.85642
-0.756183,-0.353786,4.51253,2.13047,1.84616
-0.758119,-0.363533,4.5201,2.13899,1.83619
-0.759978,-0.373292,4.52811,2.14716,1.82652
-0.761757,-0.383061,4.53656,2.155,1.81711
-0.76345,-0.392842,4.54542,2.16252,1.80796
-0.765053,-0.402634,4.55469,2.16975,1.79906
-0.766563,-0.412436,4.56435,2.1767,1.7904
-0.767976,-0.422248,4.57439,2.18339,1.78195
-0.769288,-0.432069,4.58479,2.18985,1.77371
-0.770496,-0.4419,4.59555,2.19607,1.76566
-0.771595,-0.451738,4.60666,2.2021,1.75779
-0.772583,-0.461584,4.6181,2.20792,1.75009
-0.773456,-0.471435,4.62988,2.21357,1.74253
-0.774212,-0.481292,4.64198,2.21906,1.73512
-0.774845,-0.491152,4.65439,2.2244,1.72783
-0.775355,-0.501014,4.66711,2.22959,1.72066
-0.775738,-0.510877,4.68014,2.23466,1.71359
-0.77599,-0.52074,4.69347,2.23961,1.70661
-0.77611,-0.530599,4.70708,2.24445,1.69972
-0.776093,-0.540454,4.72099,2.24919,1.69289
-0.775939,-0.550303,4.73518,2.25385,1.68613
-0.775643,-0.560143,4.74966,2.25842,1.67942
-0.775204,-0.569972,4.76441,2.26291,1.67276
-0.774619,-0.579789,4.77944,2.26734,1.66614
-0.773885,-0.589589,4.79475,2.27171,1.65954
-0.773001,-0.599372,4.81032,2.27601,1.65298
-0.771964,-0.609133,4.82617,2.28026,1.64643
-0.770771,-0.618872,4.84228,2.28446,1.6399
-0.769422,-0.628583,4.85866,2.28862,1.63338
-0.767913,-0.638265,4.87531,2.29273,1.62688
-0.766243,-0.647915,4.89222,2.29679,1.62038
-0.76441,-0.657528,4.90939,2.30082,1.61389
-0.762412,-0.667102,4.92683,2.3048,1.6074
-0.760248,-0.676634,4.94452,2.30875,1.60093
-0.757915,-0.686119,4.96248,2.31265,1.59446
-0.755413,-0.695554,4.98069,2.31652,1.588
-0.752741,-0.704935,4.99916,2.32034,1.58155
-0.749896,-0.714259,5.01789,2.32411,1.57513
-0.746878,-0.723521,5.03686,2.32784,1.56872
-0.743686,-0.732717,5.05609,2.33152,1.56235
-0.740319,-0.741843,5.07557,2.33515,1.556
-0.736776,-0.750896,5.0953,2.33873,1.5497
-0.733057,-0.75987,5.11527,2.34224,1.54345
-0.729161,-0.768761,5.13548,2.3457,1.53726
-0.725088,-0.777565,5.15593,2.34908,1.53113
-0.720838,-0.786277,5.17661,2.3524,1.52509
-0.716411,-0.794892,5.19752,2.35564,1.51913
-0.711806,-0.803407,5.21866,2.3588,1.51328
-0.707025,-0.811817,5.24002,2.36187,1.50753
-0.702068,-0.820116,5.26159,2.36485,1.50191
-0.696936,-0.8283,5.28338,2.36774,1.49643
-0.69163,-0.836365,5.30536,2.37052,1.4911
-0.68615,-0.844305,5.32754,2.3732,1.48593
-0.680498,-0.852116,5.34991,2.37577,1.48095
-0.674676,-0.859794,5.37247,2.37822,1.47615
-0.668685,-0.867334,5.39519,2.38054,1.47155
-0.662527,-0.874731,5.41808,2.38275,1.46717
-0.656205,-0.88198,5.44112,2.38482,1.46302
-0.649719,-0.889078,5.46432,2.38676,1.45911
-0.643074,-0.89602,5.48764,2.38856,1.45546
-0.636271,-0.902801,5.5111,2.39021,1.45207
-0.629314,-0.909418,5.53467,2.39172,1.44896
-0.622205,-0.915866,5.55834,2.39308,1.44612
-0.614947,-0.922141,5.58211,2.39429,1.44359
-0.607544,-0.928241,5.60596,2.39535,1.44135
-0.6,-0.93416,5.62988,2.39625,1.43943
-0.592318,-0.939895,5.65386,2.39699,1.43781
-0.584502,-0.945443,5.67788,2.39757,1.43652
-0.576556,-0.950801,5.70194,2.39799,1.43555
-0.568485,-0.955966,5.72603,2.39825,1.4349
-0.560291,-0.960934,5.75012,2.39835,1.43458
-0.551981,-0.965704,5.77421,2.39828,1.43458
-0.543558,-0.970272,5.79829,2.39806,1.43491
-0.535026,-0.974636,5.82235,2.39768,1.43557
-0.526392,-0.978795,5.84636,2.39714,1.43654
-0.517658,-0.982746,5.87033,2.39645,1.43782
-0.508831,-0.986487,5.89423,2.3956,1.43942
-0.499915,-0.990018,5.91806,2.39461,1.44132
-0.490915,-0.993336,5.94181,2.39346,1.44351
-0.481836,-0.996441,5.96547,2.39217,1.446
-0.472683,-0.999332,5.98902,2.39074,1.44876
-0.463462,-1.00201,6.01245,2.38916,1.45179
-0.454176,-1.00447,6.03576,2.38746,1.45507
-0.444832,-1.00672,6.05894,2.38562,1.45861
-0.435434,-1.00875,6.08197,2.38366,1.46238
-0.425987,-1.01056,6.10485,2.38158,1.46638
-0.416496,-1.01216,6.12757,2.37938,1.47058
-0.406966,-1.01354,6.15012,2.37706,1.47499
-0.397402,-1.01472,6.1725,2.37464,1.47959
-0.387809,-1.01567,6.19469,2.37212,1.48436
-0.378191,-1.01642,6.21669,2.3695,1.4893
-0.368553,-1.01696,6.2385,2.36678,1.49439
-0.3589,-1.01728,6.26011,2.36398,1.49961
-0.349236,-1.0174,6.28152,2.3611,1.50497
-0.339565,-1.01732,6.30271,2.35814,1.51044
-0.329892,-1.01703,6.32369,2.3551,1.51601
-0.32022,-1.01654,6.34444,2.35199,1.52168
-0.310555,-1.01584,6.36498,2.34883,1.52744
-0.300899,-1.01495,6.38529,2.3456,1.53326
-0.291256,-1.01387,6.40537,2.34231,1.53915
-0.281631,-1.01259,6.42521,2.33898,1.5451
-0.272026,-1.01112,6.44483,2.33559,1.55109
-0.262445,-1.00946,6.4642,2.33216,1.55713
-0.252892,-1.00762,6.48334,2.3287,1.56319
-0.243369,-1.00559,6.50224,2.32519,1.56928
-0.233879,-1.00339,6.52089,2.32165,1.57539
-0.224426,-1.001,6.53931,2.31807,1.58152
-0.215012,-0.998446,6.55748,2.31447,1.58765
-0.20564,-0.995718,6.5754,2.31084,1.59379
-0.196311,-0.992821,6.59308,2.30718,1.59993
-0.187029,-0.98976,6.61052,2.30349,1.60608
-0.177796,-0.986536,6.62771,2.29978,1.61222
-0.168614,-0.983153,6.64465,2.29605,1.61836
-0.159484,-0.979613,6.66135,2.29229,1.62449
-0.150408,-0.975921,6.67779,2.2885,1.63062
-0.141389,-0.972079,6.69399,2.28469,1.63675
-0.132428,-0.96809,6.70994,2.28085,1.64288
-0.123525,-0.963958,6.72564,2.27698,1.64901
-0.114683,-0.959685,6.74109,2.27308,1.65514
-0.105903,-0.955274,6.75629,2.26915,1.66128
-0.0971848,-0.950729,6.77123,2.26517,1.66744
-0.0885305,-0.946053,6.78592,2.26115,1.67362
-0.0799406,-0.941249,6.80035,2.25708,1.67982
-0.0714156,-0.936319,6.81452,2.25296,1.68605
-0.0629563,-0.931268,6.82843,2.24877,1.69233
-0.0545629,-0.926098,6.84208,2.24452,1.69866
-0.0462357,-0.920813,6.85546,2.24019,1.70505
-0.0379751,-0.915414,6.86856,2.23577,1.71152
-0.0297809,-0.909906,6.88139,2.23124,1.71807
-0.021653,-0.904292,6.89394,2.22661,1.72473
-0.0135914,-0.898575,6.9062,2.22185,1.7315
-0.00559547,-0.892757,6.91816,2.21695,1.73841
0.00233518,-0.886843,6.92982,2.21188,1.74548
0.0102012,-0.880834,6.94117,2.20664,1.75273
0.0180036,-0.874735,6.9522,2.20119,1.76018
0.0257431,-0.868548,6.96289,2.19552,1.76786
0.033421,-0.862277,6.97323,2.18959,1.77579
0.0410387,-0.855925,6.98322,2.18338,1.78402
0.0485976,-0.849496,6.99282,2.17684,1.79256
0.0560994,-0.842992,7.00203,2.16994,1.80147
0.0635462,-0.836418,7.01083,2.16264,1.81078
0.07094,-0.829777,7.01919,2.15489,1.82053
0.0782832,-0.823072,7.02709,2.14663,1.83077
0.0855786,-0.816308,7.03449,2.1378,1.84154
0.0928288,-0.809489,7.04138,2.12835,1.85291
0.100037,-0.80262,7.04771,2.1182,1.86492
0.107207,-0.795703,7.05345,2.10727,1.87762
0.114343,-0.788745,7.05856,2.09548,1.89107
0.121447,-0.78175,7.063,2.08275,1.90531
0.128526,-0.774724,7.06671,2.06898,1.92039
0.135583,-0.767673,7.06966,2.0541,1.93634
0.142623,-0.760602,7.07178,2.03802,1.95318
0.149653,-0.753519,7.07302,2.02068,1.9709
0.156676,-0.746431,7.07334,2.00201,1.98948
0.1637,-0.739345,7.07266,1.98199,2.00887
0.17073,-0.73227,7.07096,1.96064,2.02897
0.177772,-0.725213,7.06816,1.93799,2.04966
0.184833,-0.718186,7.06425,1.91416,2.07078
0.19192,-0.711196,7.05918,1.88929,2.09214
0.199038,-0.704254,7.05293,1.8636,2.1135
0.206194,-0.69737,7.0455,1.83735,2.13465
0.213395,-0.690553,7.03689,1.81086,2.15532
0.220646,-0.683814,7.02712,1.78448,2.17528
0.227953,-0.677162,7.01622,1.75856,2.1943
0.235323,-0.670606,7.00425,1.73348,2.21217
0.24276,-0.664154,6.99128,1.7096,2.22874
0.25027,-0.657814,6.97736,1.68725,2.24385
0.257856,-0.651594,6.9626,1.66674,2.2574
0.265523,-0.645499,6.94707,1.64832,2.26932
0.273273,-0.639536,6.93089,1.63219,2.27956
0.281111,-0.633709,6.91415,1.61852,2.2881
0.289038,-0.628021,6.89696,1.60742,2.29494
0.297055,-0.622477,6.87943,1.59895,2.3001
0.305164,-0.617079,6.86167,1.59312,2.3036
0.313365,-0.611827,6.84378,1.58991,2.30549
0.321658,-0.606724,6.82587,1.58925,2.3058
0.330042,-0.601769,6.80803,1.59106,2.30459
0.338517,-0.596962,6.79036,1.5952,2.30193
0.347079,-0.592301,6.77295,1.60154,2.29787
0.355727,-0.587786,6.75589,1.60991,2.29249
0.364457,-0.583412,6.73924,1.62015,2.28585
0.373268,-0.579178,6.72309,1.63206,2.27805
0.382155,-0.57508,6.7075,1.64547,2.26915
0.391114,-0.571113,6.69252,1.66018,2.25926
0.400143,-0.567272,6.67821,1.67601,2.24845
0.409235,-0.563554,6.66461,1.69277,2.23681
0.418389,-0.559951,6.65176,1.71029,2.22445
0.427598,-0.556458,6.63968,1.72841,2.21143
0.436859,-0.553068,6.62841,1.74696,2.19787
0.446168,-0.549775,6.61796,1.7658,2.18384
0.45552,-0.546572,6.60834,1.78479,2.16942
0.464912,-0.543452,6.59957,1.80382,2.1547
0.474338,-0.540407,6.59165,1.82278,2.13975
0.483797,-0.53743,6.58457,1.84157,2.12465
0.493282,-0.534514,6.57834,1.8601,2.10946
0.502792,-0.531651,6.57294,1.87831,2.09424
0.512322,-0.528833,6.56837,1.89614,2.07905
0.521869,-0.526053,6.56461,1.91353,2.06395
0.531431,-0.523305,6.56164,1.93045,2.04897
0.541003,-0.520579,6.55946,1.94687,2.03416
0.550583,-0.51787,6.55804,1.96277,2.01956
0.560169,-0.515171,6.55736,1.97812,2.0052
0.569756,-0.512474,6.55741,1.99293,1.99109
0.579344,-0.509773,6.55816,2.00718,1.97727
0.58893,-0.507061,6.55958,2.02088,1.96375
0.59851,-0.504333,6.56167,2.03404,1.95055
0.608084,-0.501582,6.5644,2.04666,1.93767
0.617647,-0.498802,6.56774,2.05875,1.92512
0.6272,-0.495987,6.57167,2.07034,1.9129
0.636738,-0.493133,6.57618,2.08143,1.90102
0.64626,-0.490234,6.58125,2.09205,1.88948
0.655764,-0.487285,6.58685,2.10221,1.87826
0.665248,-0.484282,6.59296,2.11194,1.86737
0.67471,-0.481219,6.59957,2.12125,1.85679
0.684147,-0.478092,6.60666,2.13016,1.84652
0.693558,-0.474897,6.61422,2.1387,1.83654
0.70294,-0.471631,6.62222,2.14688,1.82685
0.712291,-0.468289,6.63065,2.15473,1.81743
0.721609,-0.464868,6.6395,2.16226,1.80828
0.730892,-0.461364,6.64875,2.1695,1.79937
0.740137,-0.457773,6.6584,2.17646,1.7907
0.749342,-0.454094,6.66842,2.18316,1.78224
0.758506,-0.450323,6.67881,2.18962,1.774
0.767624,-0.446457,6.68956,2.19586,1.76594
0.776696,-0.442493,6.70066,2.20189,1.75806
0.785718,-0.43843,6.71209,2.20772,1.75035
0.794689,-0.434264,6.72385,2.21338,1.7428
0.803604,-0.429993,6.73594,2.21887,1.73538
0.812462,-0.425616,6.74834,2.22421,1.72809
0.82126,-0.42113,6.76106,2.22941,1.72091
0.829996,-0.416534,6.77407,2.23448,1.71384
0.838665,-0.411825,6.78739,2.23944,1.70686
0.847266,-0.407003,6.801,2.24428,1.69996
0.855795,-0.402065,6.81489,2.24903,1.69313
0.86425,-0.397011,6.82908,2.25368,1.68637
0.872627,-0.391839,6.84354,2.25826,1.67966
0.880922,-0.386548,6.85828,2.26276,1.67299
0.889134,-0.381138,6.87331,2.26719,1.66637
0.897258,-0.375606,6.8886,2.27155,1.65977
0.905291,-0.369954,6.90417,2.27586,1.65321
0.913229,-0.364179,6.92,2.28011,1.64666
0.92107,-0.358282,6.93611,2.28432,1.64013
